id,instrument_id,date,price
370,3,2024-03-03,99.84624893
371,3,2024-03-04,99.90054785
372,3,2024-03-05,99.84589542
373,3,2024-03-06,99.79228426
374,3,2024-03-07,99.82273823
375,3,2024-03-08,99.90526934
376,3,2024-03-09,99.81976458
377,3,2024-03-10,99.68467643
378,3,2024-03-11,99.69803215
379,3,2024-03-12,99.61855131
380,3,2024-03-13,99.53348673
381,3,2024-03-14,99.49289695
382,3,2024-03-15,99.54131526
383,3,2024-03-16,99.32015573
384,3,2024-03-17,99.32037028
385,3,2024-03-18,99.26916183
386,3,2024-03-19,99.33703313
387,3,2024-03-20,99.53094971
388,3,2024-03-21,99.48191528
389,3,2024-03-22,99.46731961
390,3,2024-03-23,99.42504443
391,3,2024-03-24,99.37707196
392,3,2024-03-25,99.62485798
393,3,2024-03-26,99.47347126
394,3,2024-03-27,99.43851568
395,3,2024-03-28,99.38915618
396,3,2024-03-29,99.30851996
397,3,2024-03-30,99.49245523
398,3,2024-03-31,99.50942241
399,3,2024-04-01,99.50905833
400,3,2024-04-02,99.63875517
401,3,2024-04-03,99.68578228
402,3,2024-04-04,99.85521676
403,3,2024-04-05,99.77079496
404,3,2024-04-06,99.5687834
405,3,2024-04-07,99.76132434
406,3,2024-04-08,99.76961214
407,3,2024-04-09,99.73589402
408,3,2024-04-10,99.7876639
409,3,2024-04-11,99.6818728
410,3,2024-04-12,99.50888949
411,3,2024-04-13,99.53601337
412,3,2024-04-14,99.68441312
413,3,2024-04-15,99.7001333
414,3,2024-04-16,99.51513737
415,3,2024-04-17,99.47126934
416,3,2024-04-18,99.6278139
417,3,2024-04-19,99.64758721
418,3,2024-04-20,99.62038673
419,3,2024-04-21,99.66165194
420,3,2024-04-22,99.4753894
421,3,2024-04-23,99.52499491
422,3,2024-04-24,99.48652773
423,3,2024-04-25,99.51572606
424,3,2024-04-26,99.43073545
425,3,2024-04-27,99.38578666
426,3,2024-04-28,99.20970044
427,3,2024-04-29,99.22479841
428,3,2024-04-30,99.2897682
429,3,2024-05-01,99.18276001
430,3,2024-05-02,99.37624125
431,3,2024-05-03,99.42209336
432,3,2024-05-04,99.51570836
433,3,2024-05-05,99.36934706
434,3,2024-05-06,99.25940978
435,3,2024-05-07,99.24047485
436,3,2024-05-08,99.17257705
437,3,2024-05-09,99.22044558
438,3,2024-05-10,99.38073051
439,3,2024-05-11,99.40217277
440,3,2024-05-12,99.46576436
441,3,2024-05-13,99.48397817
442,3,2024-05-14,99.33531898
443,3,2024-05-15,99.33131957
444,3,2024-05-16,99.37442509
445,3,2024-05-17,99.4017722
446,3,2024-05-18,99.5222322
447,3,2024-05-19,99.50761484
448,3,2024-05-20,99.49814434
449,3,2024-05-21,99.62345462
450,3,2024-05-22,99.611224
451,3,2024-05-23,99.55862529
452,3,2024-05-24,99.68322266
453,3,2024-05-25,99.59023816
454,3,2024-05-26,99.74558017
455,3,2024-05-27,99.63683921
456,3,2024-05-28,99.49906646
457,3,2024-05-29,99.43175574
458,3,2024-05-30,99.56499873
459,3,2024-05-31,99.7213506
460,4,2023-12-31,100
461,4,2024-01-01,99.96104414
462,4,2024-01-02,100.0115404
463,4,2024-01-03,99.91996808
464,4,2024-01-04,100.1660615
465,4,2024-01-05,100.2941921
466,4,2024-01-06,100.3777672
467,4,2024-01-07,100.4575738
468,4,2024-01-08,100.4025222
469,4,2024-01-09,100.2495181
470,4,2024-01-10,100.1633064
471,4,2024-01-11,100.088357
472,4,2024-01-12,99.9463208
473,4,2024-01-13,100.0588416
474,4,2024-01-14,99.87447491
475,4,2024-01-15,99.78806393
476,4,2024-01-16,99.91798142
477,4,2024-01-17,100.0121796
478,4,2024-01-18,100.2629711
479,4,2024-01-19,100.1409515
480,4,2024-01-20,100.0826329
481,4,2024-01-21,99.99694313
482,4,2024-01-22,100.0254044
483,4,2024-01-23,100.2892856
484,4,2024-01-24,100.1568746
485,4,2024-01-25,100.1171061
486,4,2024-01-26,100.1366037
487,4,2024-01-27,100.1737928
488,4,2024-01-28,100.1489544
489,4,2024-01-29,100.1771691
490,4,2024-01-30,100.2441623
491,4,2024-01-31,100.2946461
492,4,2024-02-01,100.2045699
493,4,2024-02-02,100.2343652
494,4,2024-02-03,100.2535023
495,4,2024-02-04,100.3456027
496,4,2024-02-05,100.4488517
497,4,2024-02-06,100.3683062
498,4,2024-02-07,100.3725212
499,4,2024-02-08,100.3174863
500,4,2024-02-09,100.1819577
501,4,2024-02-10,100.4070283
502,4,2024-02-11,100.4964428
503,4,2024-02-12,100.2770257
504,4,2024-02-13,100.3312222
505,4,2024-02-14,100.461467
506,4,2024-02-15,100.5133701
507,4,2024-02-16,100.5330872
508,4,2024-02-17,100.5689044
509,4,2024-02-18,100.5911864
510,4,2024-02-19,100.6344969
511,4,2024-02-20,100.8846276
512,4,2024-02-21,100.8183082
513,4,2024-02-22,100.9126882
514,4,2024-02-23,100.7118219
515,4,2024-02-24,100.6994285
516,4,2024-02-25,100.666725
517,4,2024-02-26,100.5452196
518,4,2024-02-27,100.4663594
519,4,2024-02-28,100.2833599
520,4,2024-02-29,100.2079255
521,4,2024-03-01,100.1531354
522,4,2024-03-02,100.2938661
523,4,2024-03-03,100.2014295
524,4,2024-03-04,100.2375317
525,4,2024-03-05,100.1308225
526,4,2024-03-06,100.2811828
527,4,2024-03-07,100.3119332
528,4,2024-03-08,100.2750763
529,4,2024-03-09,100.1467448
530,4,2024-03-10,100.0438475
531,4,2024-03-11,100.1119246
532,4,2024-03-12,100.0586829
533,4,2024-03-13,100.0545514
534,4,2024-03-14,100.1898951
535,4,2024-03-15,100.2013105
536,4,2024-03-16,100.0018919
537,4,2024-03-17,99.95386177
538,4,2024-03-18,100.0938285
539,4,2024-03-19,100.1526995
540,4,2024-03-20,100.1032064
541,4,2024-03-21,100.0187108
542,4,2024-03-22,100.1146189
543,4,2024-03-23,100.0856184
544,4,2024-03-24,99.8940161
545,4,2024-03-25,99.9856458
546,4,2024-03-26,99.94280354
547,4,2024-03-27,99.8380176
548,4,2024-03-28,99.65583508
549,4,2024-03-29,99.61135249
550,4,2024-03-30,99.52520503
551,4,2024-03-31,99.5662949
552,4,2024-04-01,99.65935754
553,4,2024-04-02,99.5858268
554,4,2024-04-03,99.54643885
555,4,2024-04-04,99.56533674
556,4,2024-04-05,99.38337868
557,4,2024-04-06,99.3758405
558,4,2024-04-07,99.38773621
559,4,2024-04-08,99.28769693
560,4,2024-04-09,99.35183489
561,4,2024-04-10,99.14549333
562,4,2024-04-11,99.14631275
563,4,2024-04-12,99.05402812
564,4,2024-04-13,99.09352934
565,4,2024-04-14,99.14693653
566,4,2024-04-15,99.19246856
567,4,2024-04-16,99.12259052
568,4,2024-04-17,99.36087092
569,4,2024-04-18,99.49477519
570,4,2024-04-19,99.38830318
571,4,2024-04-20,99.37680972
572,4,2024-04-21,99.44176081
573,4,2024-04-22,99.4536344
574,4,2024-04-23,99.24626248
575,4,2024-04-24,99.11918972
576,4,2024-04-25,99.13188772
577,4,2024-04-26,99.25380351
578,4,2024-04-27,99.38399569
579,4,2024-04-28,99.26956552
580,4,2024-04-29,99.19492927
581,4,2024-04-30,99.33329817
582,4,2024-05-01,99.41404458
583,4,2024-05-02,99.35278293
584,4,2024-05-03,99.24887803
585,4,2024-05-04,99.22625865
586,4,2024-05-05,99.26067521
587,4,2024-05-06,99.15267626
588,4,2024-05-07,99.14085426
589,4,2024-05-08,99.08366898
590,4,2024-05-09,99.09255936
591,4,2024-05-10,99.21754814
592,4,2024-05-11,99.45027683
593,4,2024-05-12,99.48288369
594,4,2024-05-13,99.35659635
595,4,2024-05-14,99.48785604
596,4,2024-05-15,99.47577682
597,4,2024-05-16,99.475268
598,4,2024-05-17,99.36082203
599,4,2024-05-18,99.3716327
600,4,2024-05-19,99.53527974
601,4,2024-05-20,99.59646882
602,4,2024-05-21,99.45925129
603,4,2024-05-22,99.36464282
604,4,2024-05-23,99.38907075
605,4,2024-05-24,99.58843699
606,4,2024-05-25,99.56862446
607,4,2024-05-26,99.58473322
608,4,2024-05-27,99.54146441
609,4,2024-05-28,99.60016233
610,4,2024-05-29,99.6569683
611,4,2024-05-30,99.56860636
612,4,2024-05-31,99.51173506
